791810,ÐLBD Rạch Bà,"708 Đường 30/4, Phường 11, Thành phố Vũng Tàu"
793540,GD cấp 3 Chợ Cũ,"62 Đường Trưng Trắc, Phường 1, Thành phố Vũng Tàu"
794310,GD cấp 3 Bến Đầm,"Đường Bến Đầm, Đảo Côn Sơn, Huyện Côn Đảo"
792540,ÐLBD Lê Lợi 3,"440 Đường Lê Lợi, Phường 6, Thành phố Vũng Tàu"
792817,ÐLBD Nguyễn Hữu Cảnh 1,"192 Đường 30/4, Phường Thắng Nhất, Thành phố Vũng Tàu"
794464,BĐVHX An Nhứt,"Ấp An Hòa, Xã An Nhứt, Huyện Long Điền"
791541,ÐLBD Trương Công Định 1,"346 Đường Trương Công Định, Phường 8, Thành phố Vũng Tàu"
791813,ÐLBD 1221đường 30/4,"1164 Đường 30/4, Phường 11, Thành phố Vũng Tàu"
795112,ÐLBD Tôn Đức Thắng,"35j Đường Tôn Đức Thắng, Phường Phước Nguyên, Thị xã Bà Rịa"
794940,GD cấp 3 Bàu Lâm,"Ấp Iii, Xã Bàu Lâm, Huyện Xuyên Mộc"
791097,ÐLBD Hoàng Hoa Thám 2,"164 Đường Hoàng Hoa Thám, Phường 2, Thành phố Vũng Tàu"
791816,ÐLBD Cảng Xnk,"844 Đường 30/4, Phường 11, Thành phố Vũng Tàu"
794800,GD cấp 2 Xuyên Mộc,"Khu phố Thanh Sơn, Thị Trấn Phước Bửu, Huyện Xuyên Mộc"
795491,ÐLBD Xà Bang 2,"Ấp Xà Bang 2, Xã Xà Bang, Huyện Châu Đức"
794516,ÐLBD Tân Phước 2,"Ấp Tân Phước, Xã Phước Tỉnh, Huyện Long Điền"
793424,ÐLBD Bạch Đằng,"84 Đường Bạch Đằng, Phường 5, Thành phố Vũng Tàu"
794424,ÐLBD Long Liên,"163 Đường Mạc Thanh Đạm, Thị Trấn Long Điền, Huyện Long Điền"
794652,ÐLBD Hải Lạc,"Ấp Hải Lạc, Thị trấn Phước Hải, Huyện Đất Đỏ"
791560,ÐLBD Thống Nhất 1,"65 Đường Lê Phụng Hiểu, Phường 8, Thành phố Vũng Tàu"
794456,BĐVHX Tam Phước,"Ấp Phước Lăng, Xã Tam Phước, Huyện Long Điền"
794514,ÐLBD Phước Bình,"Ấp Phước Thiện, Xã Phước Tỉnh, Huyện Long Điền"
791543,ÐLBD Bình Giã 3,"273A Đường Bình Giã, Phường 8, Thành phố Vũng Tàu"
793423,ÐLBD Trần Phú,"390-392 Đường Trần Phú, Phường 5, Thành phố Vũng Tàu"
795170,GD cấp 3 Hòa Long,"Ấp Nam, Xã Hoà Long, Thị xã Bà Rịa"
795180,BĐVHX Long Phước,"Ấp Tây, Xã Long Phước, Thị xã Bà Rịa"
795520,BĐVHX Cù Bị,"Thôn Hiệp Cường, Xã Cù Bị, Huyện Châu Đức"
790000,GD cấp 1 Vũng Tàu,"408 Đường Lê Hồng Phong, Phường Thắng Tam, Thành phố Vũng Tàu"
791815,ÐLBD Cảng Cá,"1007/24B Đường 30/4, Phường 11, Thành phố Vũng Tàu"
793190,GD cấp 3 Long Sơn,"Thôn 01, Xã Long Sơn, Thành phố Vũng Tàu"
795400,GD cấp 3 Suối Nghệ,"Thôn Suối Nghệ, Xã Suối Nghệ, Huyện Châu Đức"
794990,BĐVHX Bông Trang,"Ấp Trang Hùng, Xã Bông Trang, Huyện Xuyên Mộc"
795151,ÐLBD Long Kiên,"170 Đường Trần Hưng Đạo, Phường Phước Hưng, Thị xã Bà Rịa"
795741,ÐLBD Hải Sơn 1,"Ấp Hải Sơn, Xã Phước Hoà, Huyện Tân Thành"
794611,ÐLBD Hiệp Hòa,"Khu phố Hiệp Hòa, Xã Phước Long Thọ, Huyện Đất Đỏ"
794493,ÐLBD Hải Sơn 1,"20/94 Ô5 Khu phố Hải Sơn 1, Thị Trấn Long Hải, Huyện Long Điền"
795011,ÐLBD Bình Châu 2,"tổ7 Ấp Thanh Bình 2, Xã Bình Châu, Huyện Xuyên Mộc"
795420,BĐVHX Nghĩa Thành,"Thôn Quãng Thành 1, Xã Nghĩa Thành, Huyện Châu Đức"
795661,ÐLBD Suối Nhum 1,"Ấp Suối Nhum, Xã Hắc Dịch, Huyện Tân Thành"
792814,ÐLBD Đông Bắc Sân Bay 2,"337 Đường Lê Quang Định, Phường Thắng Nhất, Thành phố Vũng Tàu"
794870,GD cấp 3 Hòa Hiệp,"Ấp Phú Bình, Xã Hoà Hiệp, Huyện Xuyên Mộc"
791542,ÐLBD Chu Mạnh Trinh 1,"131 Đường Chu Mạnh Trinh, Phường 8, Thành phố Vũng Tàu"
795010,GD cấp 3 Bình Châu,"Ấp Láng Găng, Xã Bình Châu, Huyện Xuyên Mộc"
791967,ÐLBD 1425 Đường 30/4,"1474 Đường 30/4, Phường 12, Thành phố Vũng Tàu"
792370,GD cấp 3 Bến Đình,"295 Đường Nguyễn An Ninh, Phường 6, Thành phố Vũng Tàu"
794650,GD cấp 3 Phước Hải,"Ấp Hải Trung, Xã Phước Hải, Huyện Đất Đỏ"
791811,ÐLBD Cảng Cát Lở,"980 Đường 30/4, Phường 11, Thành phố Vũng Tàu"
794320,GD cấp 3 Cỏ Ống,"Đường Cỏ Óng, Đảo Côn Sơn, Huyện Côn Đảo"
794803,ÐLBD Phước Lộc 1,"Khu phố Phước Lộc, Thị Trấn Phước Bửu, Huyện Xuyên Mộc"
795114,ÐLBD Phước Nguyên 1,"220 Đường Nguyễn Văn Linh, Phường Phước Nguyên, Thị xã Bà Rịa"
795605,ÐLBD Ngọc Hà 1,"Thôn Ngọc Hà, Thị Trấn Phú Mỹ, Huyện Tân Thành"
795740,GD cấp 3 Phước Hòa,"Ấp Phước Lộc, Xã Phước Hoà, Huyện Tân Thành"
791004,ÐLBD Võ Thị Sáu 2,"94 Đường Võ Thị Sáu, Phường 2, Thành phố Vũng Tàu"
793421,ÐLBD Phường 6,"335 Đường Trần Phú, Phường 5, Thành phố Vũng Tàu"
