672807,BĐVHX Hòa Lạc,"Khu Hòa Lạc, Thị Trấn Đinh Văn, Huyện Lâm Hà"
673353,ÐLBD Phú Thạnh 2,"Thôn Phú Thạnh, Xã Hiệp Thạnh, Huyện Đức Trọng"
673484,ÐLBD Đại Ninh 4,"Thôn Đại Ninh, Xã Ninh Gia, Huyện Đức Trọng"
671440,GD cấp 3 Thái Phiên,"Đường Thái Phiên, Phường 12, Thành phố Đà Lạt"
671515,ÐLBD Tôn Thất Tùng,"1 Đường Tôn Thất Tùng, Phường 8, Thành phố Đà Lạt"
674380,BĐVHX Lộc Phú,"Thôn 2, Xã Lộc Phú, Huyện Bảo Lâm"
674740,KT cấp 2 Bảo Lộc,"103 Đường Lê Hồng Phong, Phường 1, Thị xã Bảo Lộc"
671802,ÐLBD Hai Bà Trưng,"18 Đường Hai Bà Trưng, Phường 6, Thành phố Đà Lạt"
673062,ÐLBD Liên Hà 1,"Thôn Liên Hà 1, Xã Liên Hà, Huyện Lâm Hà"
675080,ÐLBD Hà Giang 1,"258 Đường Hà Giang, Phường Lộc Sơn, Thị xã Bảo Lộc"
674736,GD cấp 3 Hà Giang,"Đường Hồ Tùng Mậu, Phường 1, Thị xã Bảo Lộc"
670000,GD cấp 1 Đà Lạt,"2 Đường Lê Đại Hành, Phường 1, Thành phố Đà Lạt"
673750,BĐVHX Đinh Lạc,"Thôn Đồng Lạc 2, Xã Đinh Lạc, Huyện Di Linh"
673940,BĐVHX Hòa Trung,"Thôn 5, Xã Hoà Trung, Huyện Di Linh"
674304,ÐLBD Lộc Thắng 4,"Khu 3a, Thị Trấn Lộc Thắng, Huyện Bảo Lâm"
675062,ÐLBD Lộc Sơn 1,"156 Đường Trần Hưng Đạo, Phường Lộc Sơn, Thị xã Bảo Lộc"
672570,GD cấp 3 Lạc Lâm,"Thôn Yên Khê Hạ, Xã Lạc Lâm, Huyện Đơn Dương"
672700,GD cấp 2 Lạc Dương,"Khu phố Lang Biang, Thị trấn Lạc Dương, Huyện Lạc Dương"
674493,ÐLBD Lộc Thành 3,"Thôn 6, Xã Lộc Thành, Huyện Bảo Lâm"
675081,ÐLBD Trần Phú 2,"29A Đường Trần Phú, Phường Lộc Sơn, Thị xã Bảo Lộc"
675600,BĐVHX Phước Cát 2,"Thôn Phước Hải, Xã Phước Cát 2, Huyện Cát Tiên"
673990,BĐVHX Hòa Bắc,"Thôn 8, Xã Hoà Bắc, Huyện Di Linh"
674530,BĐVHX Tân Lạc,"Thôn 1, Xã Tân Lạc, Huyện Bảo Lâm"
673960,GD cấp 3 Hòa Ninh,"Thôn 2, Xã Hoà Ninh, Huyện Di Linh"
675260,BĐVHX Mỹ Đức,"Thôn 3, Xã Mỹ Đức, Huyện Đạ Tẻh"
671410,ÐLBD Lý Thường Kiệt,"Dãy nhà B, Khu cư xá Học Viện Lục Quân, Phường 9, Thành phố Đà Lạt"
674100,BĐVHX Bảo Thuận,"Thôn Bảo Tuân, Xã Bảo Thuận, Huyện Di Linh"
675830,KT cấp 2 Đạ Huoai,"Khu 3, Thị Trấn Ma Đa Gui, Huyện Đạ Huoai"
674371,ÐLBD Lộc Đức 2,"Thôn Khanh Thuong, Xã Lộc Đức, Huyện Bảo Lâm"
672802,ÐLBD Văn Tâm,"Khu Văn Tâm, Thị Trấn Đinh Văn, Huyện Lâm Hà"
675821,ÐLBD Đạm Ri,"Khu 4, Thị Trấn Đạ MRi, Huyện Đạ Huoai"
674700,GD cấp 2 Bảo Lộc,"103 Đường Lê Hồng Phong, Phường 1, Thị xã Bảo Lộc"
671866,ÐLBD Phường 6,"5B Đường La Sơn Phu Tử, Phường 6, Thành phố Đà Lạt"
672501,ÐLBD Thạnh Mỹ 1,"Thôn Nghĩa Lập 1, Thị Trấn Thạnh Mỹ, Huyện Đơn Dương"
672800,GD cấp 2 Lâm Hà,"Khu Đồng Tâm, Thị Trấn Đinh Văn, Huyện Lâm Hà"
674791,ÐLBD Bảo Lộc 2,"02 Đường Ký Con, Phường 2, Thị xã Bảo Lộc"
672890,GD cấp 3 Nam Ban,"Khu Trưng Vương, Thị Trấn Nam Ban, Huyện Lâm Hà"
671543,ÐLBD 3 Tháng 2 (01),"69 Đường 3 Tháng 2, Phường 1, Thành phố Đà Lạt"
673130,BĐVHX Nam Hà,"Khu Hai Bà Trưng, Xã Nam Hà, Huyện Lâm Hà"
674126,ÐLBD Hiệp Thành 1,"Thôn Hiệp Thành 1, Xã Tam Bố, Huyện Di Linh"
674360,BĐVHX Lộc Đức,"Thôn Ðuc Giang 1, Xã Lộc Đức, Huyện Bảo Lâm"
673306,ÐLBD Liên Nghĩa 4,"290 Đường Quốc Lộ 20, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
673450,BĐVHX Phú Hội,"Thôn Phú Trung, Xã Phú Hội, Huyện Đức Trọng"
674734,ÐLBD Chu Văn An,"130 Đường Chu Văn An, Phường 1, Thị xã Bảo Lộc"
673820,KT cấp 2 Di Linh,"535 Đường Hùng Vương, Thị Trấn Di Linh, Huyện Di Linh"
673920,BĐVHX Liên Đầm,"Thôn 8, Xã Liên Đầm, Huyện Di Linh"
675570,BĐVHX Tiên Hòang,"Thôn 4, Xã Tiên Hoàng, Huyện Cát Tiên"
671040,GD cấp 3 Trấn Phú,"14 Đường Trần Phú, Phường 3, Thành phố Đà Lạt"
671940,ÐLBD Xô Viết Nghệ Tỉnh,"33b Đường Xô Viết Nghệ Tĩnh, Phường 7, Thành phố Đà Lạt"
672119,ÐLBD An Sơn,"86 Đường An Sơn, Phường 4, Thành phố Đà Lạt"
672920,BĐVHX Mê Linh,"Thôn Mê Linh 2, Xã Mê Linh, Huyện Lâm Hà"
671540,Kiốt bưu điện Chợ Đà Lạt,"Đường Nguyễn Thị Minh Khai, Phường 1, Thành phố Đà Lạt"
675800,GD cấp 2 Đạ Huoai,"Khu 3, Thị Trấn Ma Đa Gui, Huyện Đạ Huoai"
672870,BĐVHX Đông Thanh,"Thôn Trung Hà, Xã Đông Thanh, Huyện Lâm Hà"
673810,BĐVHX Tân Châu,"Thôn 5, Xã Tân Châu, Huyện Di Linh"
672012,ÐLBD Hoàng Diệu 2,"26 Đường Hoàng Diệu, Phường 5, Thành phố Đà Lạt"
676021,BĐVHX Đạ MRong,"Thôn Liêng Rak 1, Xã Đạ MRong, Huyện Đam Rông"
672551,BĐVHX Eo Gió,"Thôn Phú Thuận, Thị Trấn ĐRan, Huyện Đơn Dương"
674842,ÐLBD Nguyễn Khuyến,"13A Đường Nguyễn Khuyến, Phường 2, Thị xã Bảo Lộc"
675540,BĐVHX Mỹ Lâm,"Thôn Mỹ Trung, Xã Mỹ Lâm, Huyện Cát Tiên"
675850,BĐVHX Đạ Ploa,"Thôn 3, Xã Đạ PLoa, Huyện Đạ Huoai"
671542,ÐLBD Nam Kỳ Khởi Nghĩa 1,"1A Đường Nam Kỳ Khởi Nghĩa, Phường 1, Thành phố Đà Lạt"
671961,ÐLBD Hòang Diệu 1,"01 Đường Hoàng Diệu, Phường 5, Thành phố Đà Lạt"
672502,ÐLBD Thạnh Mỹ 5,"Thôn Nghĩa Lập 1, Thị Trấn Thạnh Mỹ, Huyện Đơn Dương"
671310,GD cấp 3 Mê Linh,"2D/4 Đường Mê Linh, Phường 9, Thành phố Đà Lạt"
673360,ÐLBD Quảng Hiệp,"Thôn Quảng Hiệp, Xã Hiệp Thạnh, Huyện Đức Trọng"
671516,ÐLBD Nguyễn Công Trứ 1,"64 Đường Nguyễn Công Trứ, Phường 8, Thành phố Đà Lạt"
672940,BĐVHX Đạ Đờn,"Thôn 2, Xã Đạ Đờn, Huyện Lâm Hà"
671871,ÐLBD Ngô quyền 4,"99 Đường Ngô Quyền, Phường 6, Thành phố Đà Lạt"
674050,BĐVHX Gung Ré,"Thôn Đăng Rách, Xã Gung Ré, Huyện Di Linh"
673451,BĐVHX Rchai,"Thôn Rchai 1, Xã Phú Hội, Huyện Đức Trọng"
673770,BĐVHX Gia Hiệp,"Thôn 2, Xã Gia Hiệp, Huyện Di Linh"
674751,ÐLBD Nguyễn Văn Cừ,"194 Đường Nguyễn Văn Cừ, Phường Lộc Phát, Thị xã Bảo Lộc"
671301,ÐLBD Nguyễn Đình Chiểu,"9/1 Đường Nguyễn Đình Chiểu, Phường 9, Thành phố Đà Lạt"
671274,ÐLBD Tự Phước,"220/8 Đường Tự Phước, Phường 11, Thành phố Đà Lạt"
674771,ÐLBD Lê Lợi,"106 Đường Lê Lợi, Xã Lộc Thanh, Thị xã Bảo Lộc"
672590,BĐVHX Tu Tra,"Thôn Lạc Thạnh, Xã Tu Tra, Huyện Đơn Dương"
673301,ÐLBD Liên Nghĩa 11,"27 Đường Trẩn Hưng Đạo, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
673862,ÐLBD Đinh Trang Hòa 1,"Thôn Pọa Dam, Xã Đinh Trang Hoà, Huyện Di Linh"
671464,ÐLBD Phù Đổng Thiên Vương 2,"36 Đường Phù Đổng Thiên Vương, Phường 8, Thành phố Đà Lạt"
671867,ÐLBD Ngô Quyền 1,"2A Đường Ngô Quyền, Phường 6, Thành phố Đà Lạt"
671290,BĐVHX Xuân Thọ,"Thôn Đa Lộc, Xã Xuân Thọ, Thành phố Đà Lạt"
673040,BĐVHX Hoài Đức,"Thôn Đức Thành, Xã Hoài Đức, Huyện Lâm Hà"
672531,ÐLBD Lạc Xuân 1,"Thôn Lạc Xuân 1, Xã Lạc Xuân, Huyện Đơn Dương"
672600,BĐVHX Ka Đơn,"Thôn Ka Đê, Xã KĐơn, Huyện Đơn Dương"
672740,BĐVHX Đa Nhim,"Thôn Đa Tro, Xã Đạ Nhim, Huyện Lạc Dương"
672980,BĐVHX Phúc Thọ,"Thôn 3, Xã Phúc Thọ, Huyện Lâm Hà"
675031,ÐLBD Đại Lào,"Thôn 7, Xã Đại Lào, Thị xã Bảo Lộc"
673012,ÐLBD tân Thanh,"Thôn 2, Xã Tân Thanh, Huyện Lâm Hà"
673013,ÐLBD Tân Thanh 1,"Thôn 7, Xã Tân Thanh, Huyện Lâm Hà"
673305,ÐLBD Liên Nghĩa 12,"80 Đường Thống Nhất, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
674752,ÐLBD Lộc Phát 1,"561 Đường Nguyễn Văn Cừ, Phường Lộc Phát, Thị xã Bảo Lộc"
675240,BĐVHX Quảng Trị,"Thôn 4, Xã Quảng Trị, Huyện Đạ Tẻh"
675520,BĐVHX Phù Mỹ,"Thôn 1, Xã Phù Mỹ, Huyện Cát Tiên"
673351,ÐLBD Phú Thạnh 1,"1/15 Thôn Phú Thạnh, Xã Hiệp Thạnh, Huyện Đức Trọng"
672953,ÐLBD Đạ Đờn 4,"Thôn 6, Xã Đạ Đờn, Huyện Lâm Hà"
673961,ÐLBD Hòa Ninh,"Thôn 9, Xã Hoà Ninh, Huyện Di Linh"
672892,BĐVHX Thăng Long,"Khu Thăng Long, Thị Trấn Nam Ban, Huyện Lâm Hà"
673410,BĐVHX Bình Thạnh,"Thôn Thanh Bình 1, Xã Bình Thạnh, Huyện Đức Trọng"
672030,BĐVHX Tà Nung,"Thôn 2, Xã Tà Nung, Thành phố Đà Lạt"
673308,ÐLBD Trần Hưng Đạo,"127 Đường Trẩn Hưng Đạo, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
674790,GD cấp 3 Nguyễn Công Trứ,"Đường Nguyễn Công Trứ, Phường 2, Thị xã Bảo Lộc"
675300,BĐVHX An Nhơn,"Thôn 4a, Xã An Nhơn, Huyện Đạ Tẻh"
671541,ÐLBD Nguyễn Thị Minh Khai,"1 Đường Nguyễn Thị Minh Khai, Phường 1, Thành phố Đà Lạt"
675020,BĐVHX Lộc Châu,"Thôn Tân Châu, Xã Lộc Châu, Thị xã Bảo Lộc"
674770,BĐVHX Lộc Thanh,"Thôn Thanh Xuân 1, Xã Lộc Thanh, Thị xã Bảo Lộc"
674792,ÐLBD Nguyễn Công Trứ,"263 Đường Nguyễn Công Trứ, Phường 2, Thị xã Bảo Lộc"
675500,GD cấp 2 Cát Tiên,"Khu 8, Thị Trấn Đồng Nai, Huyện Cát Tiên"
672013,ÐLBD Hải Thượng 1,"7 Đường Hải Thượng, Phường 5, Thành phố Đà Lạt"
672961,ÐLBD Bằng Tiên 1,"Thôn Bằng Tiên 1, Xã Phú Sơn, Huyện Lâm Hà"
673352,ÐLBD Hiệp Thạnh,"Thôn Phi Nôm, Xã Hiệp Thạnh, Huyện Đức Trọng"
673020,BĐVHX Tân Văn,"Thôn Tân Lập, Xã Tân Văn, Huyện Lâm Hà"
673303,ÐLBD Liên Nghĩa 1,"Khu Chợ Liên Nghĩa, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
673340,KT cấp 2 Đức Trọng,"689 Đường Quốc Lộ 20, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
674369,ÐLBD Lộc Đức,"Thôn Ðuc Giang 1, Xã Lộc Đức, Huyện Bảo Lâm"
674844,ÐLBD Phan Đình Phùng 1,"147 Đường Phan Đình Phùng, Phường 2, Thị xã Bảo Lộc"
675131,ÐLBD Lộc Phát 4,"396 Đường Nguyễn Văn Cừ, Phường Lộc Phát, Thị xã Bảo Lộc"
674886,ÐLBD Đam Bri,"Thôn 1, Xã Đạ MBri, Thị xã Bảo Lộc"
675340,BĐVHX Đạ Lây,"Thôn Hương Bình 1, Xã Đạ Lây, Huyện Đạ Tẻh"
671465,ÐLBD Phù Đổng Thiên Vương 4,"15/1 Đường Phù Đổng Thiên Vương, Phường 8, Thành phố Đà Lạt"
676091,BĐVHX Liêng Srônh,"Thôn 1, Xã Liêng SRônh, Huyện Đam Rông"
672941,ÐLBD Đạ Đờn 2,"Thôn 2, Xã Đạ Đờn, Huyện Lâm Hà"
673790,BĐVHX Tân Nghĩa,"Thôn Lộc Châu 1, Xã Tân Nghĩa, Huyện Di Linh"
674940,BĐVHX Blao,"Đường Trần Phú, Phường BLao, Thị xã Bảo Lộc"
671462,ÐLBD Đại Học,"72 Đường Bùi Thị Xuân, Phường 8, Thành phố Đà Lạt"
671644,ÐLBD Bùi Thị Xuân 3,"9 Đường Bùi Thị Xuân, Phường 2, Thành phố Đà Lạt"
673860,BĐVHX Đinh Trang Hòa,"Thôn Tôklăn, Xã Đinh Trang Hoà, Huyện Di Linh"
674330,BĐVHX Lộc Ngãi,"Thôn 1, Xã Lộc Ngãi, Huyện Bảo Lâm"
674520,ÐLBD Lộc Nam 1,"Thôn 9, Xã Lộc Nam, Huyện Bảo Lâm"
675890,BĐVHX Đạ Oai,"Thôn 4, Xã Đạ Oai, Huyện Đạ Huoai"
671250,GD cấp 3 Trại Mát,"127 Đường Tự Phước, Phường 11, Thành phố Đà Lạt"
673054,ÐLBD Hoài Đức,"Thôn Nam Hưng, Xã Hoài Đức, Huyện Lâm Hà"
673307,ÐLBD Liên Nghĩa 7,"34 Đường Nguyễn Trãi, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
672610,BĐVHX Quảng Lập,"Thôn Quảng Hòa, Xã Quảng Lập, Huyện Đơn Dương"
675640,BĐVHX Đức Phổ,"Thôn 3, Xã Đức Phổ, Huyện Cát Tiên"
671641,ÐLBD Nguyễn Văn Trỗi,"126 Đường Nguyễn Văn Trỗi, Phường 2, Thành phố Đà Lạt"
671800,ÐLBD Mai Hắc Đế,"5 Đường Mai Hắc Đế, Phường 6, Thành phố Đà Lạt"
673483,ÐLBD Đại Ninh 3,"Thôn Đại Ninh, Xã Ninh Gia, Huyện Đức Trọng"
675030,BĐVHX Đại Lào,"Thôn 3, Xã Đại Lào, Thị xã Bảo Lộc"
673510,BĐVHX Ninh Loan,"Thôn 5 (trung Hậu), Xã Ninh Loan, Huyện Đức Trọng"
674318,ÐLBD Lộc Thắng 3,"Khu 1a, Thị Trấn Lộc Thắng, Huyện Bảo Lâm"
673979,ÐLBD Hòa Ninh 3,"Thôn 2, Xã Hoà Ninh, Huyện Di Linh"
675060,ÐLBD Lôc Sơn,"115 Đường Trần Phú, Phường Lộc Sơn, Thị xã Bảo Lộc"
676071,BĐVHX Phi Liêng,"Thôn Trung Tâm, Xã Phi Liêng, Huyện Đam Rông"
674300,GD cấp 2 Bảo Lâm,"Khu Khu 1-2 Lôc Thãng, Thị Trấn Lộc Thắng, Huyện Bảo Lâm"
